Domain,SubDomain,Capability,Component,ProdID,Heritage,Vendor,Intent,Decom Date,Cost
Security,Data Protection,Data Usage Monitoring,Data Classification,ProdID-34390,Red,Vendor 19,Keep,2099,230000
Security,Data Protection,Data Usage Monitoring,Data Visibility,ProdID-26224,Blue,Vendor 3,Keep,2099,831000
Security,Network Security,Network Protection,DDoS Protection,ProdID-31326,Red,Vendor 4,Keep,2099,87000
Security,Identity & Access Management,Access Management and Governance (Workforce),Define Security Definitions,ProdID-25463,Red,Vendor 40,Keep,2099,873000
Security,Identity & Access Management,Access Management and Governance (Workforce),Define Security Definitions,ProdID-17719,Blue,Vendor 87,Keep,2099,2040000
Security,Identity & Access Management,Access Management and Governance (Workforce),Define Security Definitions,ProdID-4638,Red,Vendor 88,Keep,2099,1112000
Security,Identity & Access Management,Access Management and Governance (Workforce),Define Security Definitions,ProdID-30568,Red,Vendor 35,Keep,2099,2953000
Security,Identity & Access Management,Access Management and Governance (Workforce),Define Security Definitions,ProdID-23847,Blue,Vendor 73,Keep,2099,2665000
Security,Identity & Access Management,Access Management and Governance (Workforce),Define Security Definitions,ProdID-12485,Blue,Vendor 30,Keep,2099,820000
Security,Identity & Access Management,Access Management and Governance (Workforce),Define Security Definitions,ProdID-17720,Red,Vendor 46,Keep,2099,837000
Security,Identity & Access Management,Access Management and Governance (Workforce),Define Security Definitions,ProdID-12143,Red,Vendor 13,Keep,2099,143000
Security,Identity & Access Management,Access Management and Governance (Workforce),Define Security Definitions,ProdID-18845,Red,Vendor 89,Keep,2099,1598000
Security,Identity & Access Management,Access Management and Governance (Workforce),Define Security Definitions,ProdID-14499,Red,Vendor 38,Keep,2099,2858000
Security,Identity & Access Management,Access Management and Governance (Workforce),Define Security Definitions,ProdID-14987,Red,Vendor 85,Keep,2099,1464000
Security,Identity & Access Management,Access Management and Governance (Workforce),Define Security Definitions,ProdID-17718,Red,Vendor 87,Keep,2099,1734000
Security,Identity & Access Management,Access Management and Governance (Workforce),Define Security Definitions,ProdID-25693,Red,Vendor 67,Keep,2099,141000
Security,Identity & Access Management,Access Management and Governance (Workforce),Define Security Definitions,ProdID-12739,Red,Vendor 52,Keep,2099,333000
Security,Identity & Access Management,Access Management and Governance (Workforce),Define Security Definitions,ProdID-17464,Red,Vendor 27,Keep,2099,2132000
Security,Cyber Security,Security Analytics,Detection Use Case Management,ProdID-17669,Blue,Vendor 77,Keep,2099,1650000
Security,Physical & Device Security,IoT Security,Device Management,ProdID-33698,Red,Vendor 30,Keep,2099,1958000
Security,Physical & Device Security,IoT Security,Device Management,ProdID-29274,Blue,Vendor 22,Keep,2099,884000
Security,Application Security,Secure Integration,Dynamic Application Security Testing,ProdID-32486,Red,Vendor 69,Keep,2099,2384000
Security,Application Security,Secure Integration,Dynamic Application Security Testing,ProdID-34084,Blue,Vendor 71,Keep,2099,1807000
Security,Application Security,Secure Integration,Dynamic Application Security Testing,ProdID-33824,Red,Vendor 38,Keep,2099,2039000
Security,Data Protection,Data Usage Monitoring,E-Discovery Software,ProdID-24770,Red,Vendor 22,Keep,2099,2852000
Security,Data Protection,Data Usage Monitoring,E-Discovery Software,ProdID-29156,Blue,Vendor 71,Keep,2099,203000
Security,Data Protection,Data Usage Monitoring,Email DLP,ProdID-18808,Red,Vendor 79,Keep,2099,2368000
Security,Identity & Access Management,Privilege Access Management,Emergency Access Management (BreakGlass),ProdID-18844,Blue,Vendor 59,Keep,2099,2415000
Security,Identity & Access Management,Privilege Access Management,Emergency Access Management (BreakGlass),ProdID-15834,Red,Vendor 2,Keep,2099,2700000
Security,Cyber Security,Threat Detection & Response,Endpoint Detection and Response,ProdID-20767,Red,Vendor 35,Keep,2099,2119000
Security,Cyber Security,Threat Detection & Response,Endpoint Detection and Response,ProdID-29906,Blue,Vendor 27,Keep,2099,590000
Security,Cyber Security,Threat Detection & Response,Endpoint Detection and Response,ProdID-34175,Red,Vendor 56,Keep,2099,1907000
Security,End User System Security,Data Protection,Endpoint DLP,ProdID-17665,Red,Vendor 47,Keep,2099,2404000
Security,End User System Security,Data Protection,Endpoint DLP,ProdID-30830,Blue,Vendor 33,Keep,2099,2877000
Security,Cyber Security,Threat Detection & Response,Exploit Prevention and Memory Protection,ProdID-17461,Red,Vendor 88,Keep,2099,617000
Security,Cyber Security,Threat Detection & Response,Exploit Prevention and Memory Protection,ProdID-17458,Red,Vendor 69,Keep,2099,296000
Security,Cyber Security,Threat Detection & Response,Exploit Prevention and Memory Protection,ProdID-15431,Red,Vendor 72,Keep,2099,1127000
Security,Identity & Access Management,Authentication and Federation,Federated Identity Authorization,ProdID-17717,Red,Vendor 83,Keep,2099,593000
Security,Identity & Access Management,Authentication and Federation,Federated Identity Authorization,ProdID-32363,Red,Vendor 44,Keep,2099,1770000
Security,Identity & Access Management,Authentication and Federation,Federated Identity Authorization,ProdID-27370,Red,Vendor 25,Keep,2099,2416000
Security,Identity & Access Management,Authentication and Federation,Federated Identity Authorization,ProdID-26711,Blue,Vendor 83,Keep,2099,2345000
Security,Identity & Access Management,Authentication and Federation,Federated Identity/SSO,ProdID-17700,Red,Vendor 55,Keep,2099,1639000
Security,Identity & Access Management,Authentication and Federation,Federated Identity/SSO,ProdID-32549,Blue,Vendor 43,Keep,2099,2104000
Security,Identity & Access Management,Authentication and Federation,Federated Identity/SSO,ProdID-34196,Red,Vendor 80,Keep,2099,2718000
Security,Identity & Access Management,Authentication and Federation,Federated Identity/SSO,ProdID-34251,Red,Vendor 75,Keep,2099,688000
Security,Identity & Access Management,Authentication and Federation,Federated Identity/SSO,ProdID-32546,Red,Vendor 62,Keep,2099,2031000
Security,Identity & Access Management,Authentication and Federation,Federated Identity/SSO,ProdID-33214,Red,Vendor 35,Keep,2099,874000
Security,Identity & Access Management,Authentication and Federation,Federated Identity/SSO,ProdID-32803,Blue,Vendor 24,Keep,2099,664000
Security,Identity & Access Management,Authentication and Federation,Federated Identity/SSO,ProdID-26711,Blue,Vendor 19,Keep,2099,2821000
Security,Identity & Access Management,Authentication and Federation,Federated Identity/SSO,ProdID-32548,Red,Vendor 48,Keep,2099,1499000
Security,Identity & Access Management,Authentication and Federation,Federated Identity/SSO,ProdID-27446,Red,Vendor 8,Keep,2099,1394000
Security,Identity & Access Management,Authentication and Federation,Federated Identity/SSO,ProdID-25741,Red,Vendor 71,Keep,2099,2843000
Security,Identity & Access Management,Authentication and Federation,Federated Identity/SSO,ProdID-33351,Red,Vendor 61,Keep,2099,185000
Security,Identity & Access Management,Authentication and Federation,Federated Identity/SSO,ProdID-33414,Red,Vendor 1,Keep,2099,2339000
Security,Identity & Access Management,Authentication and Federation,Federated Identity/SSO,ProdID-32552,Blue,Vendor 73,Keep,2099,2731000
Security,Identity & Access Management,Authentication and Federation,Federated Identity/SSO,ProdID-33415,Blue,Vendor 22,Keep,2099,1770000
Security,Identity & Access Management,Authentication and Federation,Federated Identity/SSO,ProdID-33348,Red,Vendor 38,Keep,2099,2000
Security,Identity & Access Management,Authentication and Federation,Federated Identity/SSO,ProdID-33561,Blue,Vendor 21,Keep,2099,885000
Security,Identity & Access Management,Authentication and Federation,Federated Identity/SSO,ProdID-26466,Red,Vendor 29,Keep,2099,1885000
Security,Cyber Security,Threat Detection & Response,Forensic Investigation,ProdID-33021,Red,Vendor 48,Keep,2099,1837000
Security,Cyber Security,Threat Detection & Response,Forensic Investigation,ProdID-28385,Blue,Vendor 87,Keep,2099,2755000
Security,Cyber Security,Threat Detection & Response,Forensic Investigation,ProdID-23768,Red,Vendor 22,Keep,2099,128000
Security,Cyber Security,Threat Detection & Response,Forensic Investigation,ProdID-29305,Red,Vendor 44,Keep,2099,2942000
Security,Cyber Security,Threat Detection & Response,Forensic Investigation,ProdID-26185,Red,Vendor 72,Keep,2099,602000
Security,Cyber Security,Threat Detection & Response,Forensic Investigation,ProdID-24769,Red,Vendor 51,Keep,2099,1038000
Security,GRC,Compliance,GRC,ProdID-15780,Red,Vendor 24,Keep,2099,2857000
Security,GRC,Compliance,GRC,ProdID-30795,Blue,Vendor 5,Keep,2099,2689000
Security,Data Protection,Encryption & Key Management,HSM - Extension of storage,ProdID-26223,Red,Vendor 13,Keep,2099,58000
Security,Data Protection,Encryption & Key Management,HSM - Extension of storage,ProdID-33739,Red,Vendor 35,Keep,2099,566000
Security,Data Protection,Encryption & Key Management,HSM - Request for encryption and/or key management,ProdID-34276,Red,Vendor 45,Keep,2099,245000
Security,Data Protection,Encryption & Key Management,HSM - Request for encryption and/or key management,ProdID-33639,Red,Vendor 51,Keep,2099,1989000
Security,Data Protection,Encryption & Key Management,HSM - Request for encryption and/or key management,ProdID-26223,Red,Vendor 44,Keep,2099,2624000
Security,Network Security,Network Threat Detection,IDS / IPS,ProdID-23645,Red,Vendor 11,Keep,2099,572000
Security,Cyber Security,Threat Detection & Response,Incident Management / Response,ProdID-32901,Red,Vendor 21,Keep,2099,1269000
Security,Cyber Security,Threat Detection & Response,Incident Management / Response,ProdID-32899,Red,Vendor 27,Keep,2099,985000
Security,Cyber Security,Cyber Threat Intelligence,Intelligence Analysis,ProdID-31308,Red,Vendor 67,Keep,2099,2044000
Security,Cyber Security,Cyber Threat Intelligence,Intelligence Analysis,ProdID-32622,Red,Vendor 68,Keep,2099,1358000
Security,Application Security,Secure Integration,Interactive Application Security Testing,ProdID-31531,Blue,Vendor 38,Keep,2099,2218000
Security,Data Protection,Data Usage Monitoring,IRM Classification & Encryption,ProdID-30569,Red,Vendor 38,Keep,2099,2529000
Security,Data Protection,Data Usage Monitoring,IRM Classification & Encryption,ProdID-19301,Blue,Vendor 35,Keep,2099,683000
Security,Data Protection,Data Usage Monitoring,IRM Classification & Encryption,ProdID-27899,Blue,Vendor 24,Keep,2099,573000
Security,Data Protection,Data Usage Monitoring,IRM Classification & Encryption,ProdID-26231,Red,Vendor 82,Keep,2099,2160000
Security,Data Protection,Data Usage Monitoring,IRM Classification & Encryption,ProdID-22695,Blue,Vendor 51,Keep,2099,664000
Security,Data Protection,Data Usage Monitoring,IRM Classification & Encryption,ProdID-29681,Red,Vendor 52,Keep,2099,2654000
Security,Data Protection,Data Usage Monitoring,IRM Classification & Encryption,ProdID-24436,Red,Vendor 5,Keep,2099,329000
Security,Data Protection,Data Usage Monitoring,IRM Classification & Encryption,ProdID-25845,Red,Vendor 87,Keep,2099,2799000
Security,Data Protection,Data Usage Monitoring,IRM Classification & Encryption,ProdID-19889,Blue,Vendor 63,Keep,2099,1270000
Security,Data Protection,Data Usage Monitoring,IRM Classification & Encryption,ProdID-23946,Red,Vendor 39,Keep,2099,2256000
Security,Data Protection,Data Usage Monitoring,IRM Classification & Encryption,ProdID-12889,Red,Vendor 17,Keep,2099,2295000
Security,Data Protection,Data Usage Monitoring,IRM Classification & Encryption,ProdID-28369,Blue,Vendor 87,Keep,2099,1120000
Security,Data Protection,Data Usage Monitoring,IRM Classification & Encryption,ProdID-20651,Red,Vendor 22,Keep,2099,129000
Security,Data Protection,Data Usage Monitoring,IRM Classification & Encryption,ProdID-26868,Red,Vendor 16,Keep,2099,2128000
Security,Identity & Access Management,Access Management and Governance (Workforce),Joiner/Mover/Leaver Control Implementation,ProdID-17719,Red,Vendor 1,Keep,2099,2646000
Security,Identity & Access Management,Access Management and Governance (Workforce),Joiner/Mover/Leaver Control Implementation,ProdID-4638,Red,Vendor 63,Keep,2099,638000
Security,Identity & Access Management,Access Management and Governance (Workforce),Joiner/Mover/Leaver Control Implementation,ProdID-30568,Blue,Vendor 43,Keep,2099,1868000
Security,Identity & Access Management,Access Management and Governance (Workforce),Joiner/Mover/Leaver Control Implementation,ProdID-23847,Red,Vendor 74,Keep,2099,2485000
Security,Identity & Access Management,Access Management and Governance (Workforce),Joiner/Mover/Leaver Control Implementation,ProdID-12485,Red,Vendor 23,Keep,2099,2143000
Security,Identity & Access Management,Access Management and Governance (Workforce),Joiner/Mover/Leaver Control Implementation,ProdID-24583,Red,Vendor 40,Keep,2099,2567000
Security,Identity & Access Management,Access Management and Governance (Workforce),Joiner/Mover/Leaver Control Implementation,ProdID-46,Red,Vendor 86,Keep,2099,599000
Security,Identity & Access Management,Access Management and Governance (Workforce),Joiner/Mover/Leaver Control Implementation,ProdID-27160,Red,Vendor 50,Keep,2099,1013000
Security,Identity & Access Management,Access Management and Governance (Workforce),Joiner/Mover/Leaver Control Implementation,ProdID-30924,Blue,Vendor 15,Keep,2099,2845000
Security,Identity & Access Management,Access Management and Governance (Workforce),Joiner/Mover/Leaver Control Implementation,ProdID-17720,Red,Vendor 80,Keep,2099,51000
Security,Identity & Access Management,Access Management and Governance (Workforce),Joiner/Mover/Leaver Control Implementation,ProdID-12143,Red,Vendor 52,Keep,2099,2374000
Security,Identity & Access Management,Access Management and Governance (Workforce),Joiner/Mover/Leaver Control Implementation,ProdID-18845,Red,Vendor 1,Keep,2099,2208000
Security,Identity & Access Management,Access Management and Governance (Workforce),Joiner/Mover/Leaver Control Implementation,ProdID-14499,Red,Vendor 4,Keep,2099,270000
Security,Identity & Access Management,Access Management and Governance (Workforce),Joiner/Mover/Leaver Control Implementation,ProdID-20409,Red,Vendor 17,Keep,2099,1391000
Security,Identity & Access Management,Access Management and Governance (Workforce),Joiner/Mover/Leaver Control Implementation,ProdID-14987,Red,Vendor 60,Keep,2099,671000
Security,Identity & Access Management,Access Management and Governance (Workforce),Joiner/Mover/Leaver Control Implementation,ProdID-17718,Red,Vendor 52,Keep,2099,693000
Security,Identity & Access Management,Access Management and Governance (Workforce),Joiner/Mover/Leaver Control Implementation,ProdID-12739,Red,Vendor 20,Keep,2099,1702000
Security,Identity & Access Management,Access Management and Governance (Workforce),Joiner/Mover/Leaver Control Implementation,ProdID-17464,Red,Vendor 59,Keep,2099,788000
Security,Identity & Access Management,Access Management and Governance (Workforce),Joiner/Mover/Leaver Control Implementation,ProdID-4647,Blue,Vendor 27,Keep,2099,1046000
Security,Cyber Security,Threat Detection & Response,Lessons Learned,ProdID-32267,Red,Vendor 44,Keep,2099,1000000
Security,Cyber Security,Threat Detection & Response,Lessons Learned,ProdID-31984,Red,Vendor 40,Keep,2099,2527000
Security,Cyber Security,Security Analytics,Log Aggregation and Management,ProdID-33120,Blue,Vendor 2,Keep,2099,2646000
Security,Cyber Security,Security Analytics,Log Aggregation and Management,ProdID-32487,Red,Vendor 46,Keep,2099,1490000
Security,Network Security,Network Protection,Macro-Segmentation,ProdID-23652,Red,Vendor 88,Keep,2099,601000
Security,Cyber Security,Threat Detection & Response,Malware Analysis,ProdID-33650,Blue,Vendor 61,Keep,2099,2730000
Security,Cyber Security,Threat Detection & Response,Malware Analysis,ProdID-33647,Red,Vendor 54,Keep,2099,2540000
Security,Cyber Security,Threat Detection & Response,Malware Analysis,ProdID-32271,Red,Vendor 73,Keep,2099,1882000
Security,Cyber Security,Threat Detection & Response,Malware Analysis,ProdID-34291,Blue,Vendor 74,Keep,2099,917000
Security,Network Security,Network Protection,Micro-Segmentation,ProdID-33397,Red,Vendor 55,Keep,2099,732000
Security,End User System Security,Endpoint Protection,Mobile Policy Enforcement,ProdID-34168,Red,Vendor 58,Keep,2099,2009000
Security,End User System Security,Endpoint Protection,Mobile Policy Enforcement,ProdID-34169,Red,Vendor 81,Keep,2099,319000
Security,Identity & Access Management,Authentication and Federation,Multi-factor Authentication,ProdID-28593,Red,Vendor 19,Keep,2099,1213000
Security,Identity & Access Management,Authentication and Federation,Multi-factor Authentication,ProdID-33460,Blue,Vendor 4,Keep,2099,421000
Security,Identity & Access Management,Authentication and Federation,Multi-factor Authentication,ProdID-14342,Red,Vendor 66,Keep,2099,1440000
Security,Identity & Access Management,Authentication and Federation,Multi-factor Authentication,ProdID-33240,Red,Vendor 62,Keep,2099,760000
Security,Identity & Access Management,Authentication and Federation,Multi-factor Authentication,ProdID-18377,Red,Vendor 52,Keep,2099,2673000
Security,Network Security,Secure Network and Internet Access,Network Access Control,ProdID-26036,Red,Vendor 6,Keep,2099,1354000
Security,Network Security,Secure Network and Internet Access,Network Access Control,ProdID-23154,Red,Vendor 66,Keep,2099,199000
Security,Network Security,Secure Network and Internet Access,Network Access Control,ProdID-20602,Red,Vendor 74,Keep,2099,507000
Security,Network Security,Network Security Management,Network Security Configuration Management,ProdID-23229,Blue,Vendor 1,Keep,2099,2698000
Security,Network Security,Network Security Management,Network Security Configuration Management,ProdID-4254,Red,Vendor 73,Keep,2099,1873000
Security,Network Security,Network Security Management,Network Security Configuration Management,ProdID-23159,Red,Vendor 78,Keep,2099,897000
Security,Network Security,Network Security Management,Network Security Configuration Management,ProdID-30466,Red,Vendor 13,Keep,2099,166000
Security,Network Security,Network Security Management,Network Security Configuration Management,ProdID-4181,Red,Vendor 74,Keep,2099,42000
Security,Network Security,Network Security Management,Network Security Configuration Management,ProdID-32301,Red,Vendor 59,Keep,2099,2509000
Security,Network Security,Network Security Management,Network Security Configuration Management,ProdID-17498,Red,Vendor 47,Keep,2099,884000
Security,Identity & Access Management,Privilege Access Management,Nonstandard Application Enablement,ProdID-32208,Red,Vendor 36,Keep,2099,1638000
Security,Identity & Access Management,Credentials,Password Management,ProdID-18844,Red,Vendor 5,Keep,2099,2098000
Security,Identity & Access Management,Credentials,Password Management,ProdID-372,Red,Vendor 33,Keep,2099,2118000
Security,Identity & Access Management,Credentials,Password Management,ProdID-28568,Red,Vendor 16,Keep,2099,2129000
Security,End User System Security,Endpoint Protection,Phishing and Spam Detection,ProdID-34095,Blue,Vendor 73,Keep,2099,2866000
Security,End User System Security,Endpoint Protection,Phishing and Spam Detection,ProdID-31175,Red,Vendor 65,Keep,2099,820000
Security,End User System Security,Endpoint Protection,Phishing and Spam Detection,ProdID-25594,Red,Vendor 58,Keep,2099,2615000
Security,Physical & Device Security,Physical Access Systems,Physical Access Systems - PIAM,ProdID-12383,Red,Vendor 24,Keep,2099,663000
Security,Network Security,Network Protection,Physical Firewall Boundary,ProdID-23652,Red,Vendor 76,Keep,2099,2663000
Security,Network Security,Network Protection,Physical Firewall Boundary,ProdID-19628,Red,Vendor 69,Keep,2099,840000
Security,Identity & Access Management,Credentials,PKI Management,ProdID-18380,Blue,Vendor 8,Keep,2099,1855000
Security,Identity & Access Management,Access Management and Governance (Workforce),Policy Enforcement,ProdID-4950,Red,Vendor 36,Keep,2099,1949000
Security,Identity & Access Management,Access Management and Governance (Workforce),Policy Enforcement,ProdID-25463,Red,Vendor 15,Keep,2099,1012000
Security,Identity & Access Management,Access Management and Governance (Workforce),Policy Enforcement,ProdID-4638,Blue,Vendor 28,Keep,2099,400000
Security,Identity & Access Management,Access Management and Governance (Workforce),Policy Enforcement,ProdID-30568,Blue,Vendor 9,Keep,2099,396000
Security,Identity & Access Management,Access Management and Governance (Workforce),Policy Enforcement,ProdID-31588,Red,Vendor 38,Keep,2099,2431000
Security,Identity & Access Management,Access Management and Governance (Workforce),Policy Enforcement,ProdID-23847,Blue,Vendor 15,Keep,2099,2065000
Security,Identity & Access Management,Access Management and Governance (Workforce),Policy Enforcement,ProdID-12485,Red,Vendor 37,Keep,2099,2777000
Security,Identity & Access Management,Access Management and Governance (Workforce),Policy Enforcement,ProdID-46,Red,Vendor 8,Keep,2099,915000
Security,Identity & Access Management,Access Management and Governance (Workforce),Policy Enforcement,ProdID-30924,Blue,Vendor 64,Keep,2099,444000
Security,Identity & Access Management,Access Management and Governance (Workforce),Policy Enforcement,ProdID-17720,Red,Vendor 10,Keep,2099,1338000
Security,Identity & Access Management,Access Management and Governance (Workforce),Policy Enforcement,ProdID-12143,Blue,Vendor 28,Keep,2099,2185000
Security,Identity & Access Management,Access Management and Governance (Workforce),Policy Enforcement,ProdID-18845,Red,Vendor 51,Keep,2099,1746000
Security,Identity & Access Management,Access Management and Governance (Workforce),Policy Enforcement,ProdID-14499,Blue,Vendor 69,Keep,2099,1004000
Security,Identity & Access Management,Access Management and Governance (Workforce),Policy Enforcement,ProdID-14987,Red,Vendor 13,Keep,2099,425000
Security,Identity & Access Management,Access Management and Governance (Workforce),Policy Enforcement,ProdID-17718,Red,Vendor 25,Keep,2099,2396000
Security,Identity & Access Management,Access Management and Governance (Workforce),Policy Enforcement,ProdID-25693,Blue,Vendor 33,Keep,2099,2985000
Security,Identity & Access Management,Access Management and Governance (Workforce),Policy Enforcement,ProdID-12739,Red,Vendor 51,Keep,2099,2058000
Security,Identity & Access Management,Access Management and Governance (Workforce),Policy Enforcement,ProdID-23154,Red,Vendor 55,Keep,2099,773000
Security,Identity & Access Management,Access Management and Governance (Workforce),Policy Enforcement,ProdID-17464,Red,Vendor 70,Keep,2099,1834000
Security,Identity & Access Management,Access Management and Governance (Workforce),Policy Enforcement,ProdID-4647,Blue,Vendor 28,Keep,2099,1083000
Security,Identity & Access Management,Privilege Access Management,Privilege Elevation and Delegation Management,ProdID-32534,Red,Vendor 89,Keep,2099,1269000
Security,Identity & Access Management,Privilege Access Management,Privileged Access Review (PAR),ProdID-18844,Red,Vendor 84,Keep,2099,1583000
Security,Identity & Access Management,Privilege Access Management,Privileged Access Review (PAR),ProdID-26006,Blue,Vendor 72,Keep,2099,73000
Security,Application Security,Secure Development,"Process, Integration & Orchestration",ProdID-34085,Red,Vendor 61,Keep,2099,729000
Security,Cyber Security,Threat Defence Analysis,Red Teaming,ProdID-33440,Red,Vendor 13,Keep,2099,880000
Security,Cyber Security,Threat Defence Analysis,Red Teaming,ProdID-33435,Red,Vendor 7,Keep,2099,467000
Security,Cyber Security,Threat Defence Analysis,Red Teaming,ProdID-31996,Red,Vendor 78,Keep,2099,724000
Security,Cyber Security,Threat Defence Analysis,Red Teaming,ProdID-32060,Red,Vendor 87,Keep,2099,1275000
Security,Cyber Security,Threat Defence Analysis,Red Teaming,ProdID-33436,Blue,Vendor 34,Keep,2099,2137000
Security,Cyber Security,Threat Defence Analysis,Red Teaming,ProdID-33437,Red,Vendor 64,Keep,2099,1980000
Security,Cyber Security,Threat Defence Analysis,Red Teaming,ProdID-33438,Red,Vendor 4,Keep,2099,2478000
Security,Application Security,Secure Integration,Release Management,ProdID-34107,Red,Vendor 21,Keep,2099,1328000
Security,Network Security,Secure Network and Internet Access,Reverse Proxy Gateway,ProdID-33416,Blue,Vendor 18,Keep,2099,1601000
Security,Network Security,Secure Network and Internet Access,Reverse Proxy Gateway,ProdID-32266,Red,Vendor 4,Keep,2099,2725000
Security,Network Security,Secure Network and Internet Access,Reverse Proxy Gateway,ProdID-9555,Red,Vendor 39,Keep,2099,2014000
Security,Network Security,Secure Network and Internet Access,Reverse Proxy Gateway,ProdID-29980,Red,Vendor 13,Keep,2099,1139000
Security,Network Security,Secure Network and Internet Access,Reverse Proxy Gateway,ProdID-27699,Blue,Vendor 31,Keep,2099,1005000
Security,Network Security,Secure Network and Internet Access,Reverse Proxy Gateway,ProdID-19541,Blue,Vendor 35,Keep,2099,1430000
Security,Network Security,Secure Network and Internet Access,Reverse Proxy Gateway,ProdID-17714,Red,Vendor 85,Keep,2099,2187000
Security,GRC,Risk,Risk Culture,ProdID-34269,Red,Vendor 14,Keep,2099,1107000
Security,GRC,Risk,Risk Culture,ProdID-31418,Red,Vendor 86,Keep,2099,421000
Security,GRC,Risk,Risk Management,ProdID-33905,Red,Vendor 75,Keep,2099,155000
Security,Application Security,Secure Environment,Root Cause Analysis,ProdID-33825,Red,Vendor 74,Keep,2099,2656000
Security,Identity & Access Management,Authorisation,Rule-based authorisation,ProdID-20090,Red,Vendor 27,Keep,2099,72000
Security,Identity & Access Management,Credentials,Secrets Management - IDAM Specific,ProdID-34338,Red,Vendor 63,Keep,2099,227000
Security,Cyber Security,Attack Surface Reduction,Secure Configuration Scanning,ProdID-31122,Blue,Vendor 78,Keep,2099,619000
Security,Cyber Security,Attack Surface Reduction,Secure Configuration Scanning,ProdID-19076,Blue,Vendor 66,Keep,2099,1201000
Security,Cyber Security,Attack Surface Reduction,Secure Configuration Scanning,ProdID-33159,Red,Vendor 59,Keep,2099,201000
Security,Cyber Security,Attack Surface Reduction,Secure Configuration Scanning,ProdID-23429,Red,Vendor 56,Keep,2099,1678000
Security,GRC,Governance,Security Assurance,ProdID-31061,Red,Vendor 1,Keep,2099,1628000
Security,GRC,Governance,Security Assurance,ProdID-32988,Blue,Vendor 26,Keep,2099,1376000
Security,GRC,Governance,Security Assurance,ProdID-34275,Red,Vendor 86,Keep,2099,1857000
Security,GRC,Governance,Security Assurance,ProdID-20667,Red,Vendor 47,Keep,2099,1167000
Security,Network Security,Network Security Management,Security Configuration Check,ProdID-24835,Blue,Vendor 68,Keep,2099,403000
Security,Cyber Security,Security Analytics,Security Incident and Event Management (SIEM),ProdID-34007,Red,Vendor 69,Keep,2099,1572000
Security,Cyber Security,Security Analytics,Security Incident and Event Management (SIEM),ProdID-33158,Blue,Vendor 68,Keep,2099,1972000
Security,Data Protection,Data Discovery,Sensitive Data Discovery,ProdID-32466,Red,Vendor 75,Keep,2099,780000
Security,Identity & Access Management,Authentication and Federation,Session Management,ProdID-18844,Red,Vendor 24,Keep,2099,2467000
Security,Identity & Access Management,Authentication and Federation,Single Sign On (SSO),ProdID-32547,Red,Vendor 88,Keep,2099,1809000
Security,Identity & Access Management,Authentication and Federation,Single Sign On (SSO),ProdID-9555,Red,Vendor 72,Keep,2099,92000
Security,Application Security,Secure Integration,Static Application Security Testing,ProdID-33850,Red,Vendor 23,Keep,2099,1992000
Security,Data Protection,Structured Data Security,Structured Data Encryption,ProdID-13834,Blue,Vendor 78,Keep,2099,514000
Security,Data Protection,Structured Data Security,Structured Data Encryption,ProdID-26629,Blue,Vendor 72,Keep,2099,678000
Security,Data Protection,Structured Data Security,Structured Data Encryption,ProdID-19965,Red,Vendor 80,Keep,2099,580000
Security,Data Protection,Structured Data Security,Structured Data Encryption,ProdID-31755,Red,Vendor 19,Keep,2099,1234000
Security,Data Protection,Structured Data Security,Structured Data Encryption,ProdID-25755,Red,Vendor 23,Keep,2099,2436000
Security,Identity & Access Management,Privilege Access Management,Temporary Privileged Access (Planned & Unplanned),ProdID-31023,Blue,Vendor 42,Keep,2099,301000
Security,Identity & Access Management,Privilege Access Management,Temporary Privileged Access (Planned & Unplanned),ProdID-31454,Red,Vendor 87,Keep,2099,1843000
Security,Identity & Access Management,Privilege Access Management,Temporary Privileged Access (Planned & Unplanned),ProdID-18844,Red,Vendor 26,Keep,2099,876000
Security,Identity & Access Management,Privilege Access Management,Temporary Privileged Access (Planned & Unplanned),ProdID-30703,Blue,Vendor 24,Keep,2099,875000
Security,Identity & Access Management,Privilege Access Management,Temporary Privileged Access (Planned & Unplanned),ProdID-27160,Red,Vendor 5,Keep,2099,882000
Security,Identity & Access Management,Privilege Access Management,Temporary Privileged Access (Planned & Unplanned),ProdID-31055,Red,Vendor 47,Keep,2099,2310000
Security,Identity & Access Management,Privilege Access Management,Temporary Privileged Access (Planned & Unplanned),ProdID-33263,Blue,Vendor 36,Keep,2099,2050000
Security,End User System Security,Endpoint Protection,Third-Party Integration (API ext),ProdID-24526,Red,Vendor 86,Keep,2099,2939000
Security,Cyber Security,Threat Defence Analysis,Threat Modelling,ProdID-31296,Blue,Vendor 1,Keep,2099,1844000
Security,Identity & Access Management,Authentication and Federation,Token Management,ProdID-19300,Red,Vendor 50,Keep,2099,1323000
Security,Identity & Access Management,Authentication and Federation,Token Management,ProdID-4671,Red,Vendor 77,Keep,2099,660000
Security,Identity & Access Management,Authentication and Federation,Token Management,ProdID-29423,Red,Vendor 84,Keep,2099,2086000
Security,Identity & Access Management,Authentication and Federation,Token Management,ProdID-28062,Red,Vendor 56,Keep,2099,762000
Security,Data Protection,Unstructured Data Security,Unstructured Data Encryption,ProdID-26629,Red,Vendor 25,Keep,2099,2245000
Security,Data Protection,Unstructured Data Security,Unstructured Data Encryption,ProdID-19965,Red,Vendor 55,Keep,2099,661000
